,match_id,group,home_team,away_team,date_utc,venue,predicted_home_goals,predicted_away_goals,winning_team,corners,yellow_cards,red_cards
0,1,A,Mexico,South Africa,2026-06-11T19:00:00Z,"Estadio Azteca, Mexico City",2,1,home,10,3,0
1,2,A,South Korea,Czechia,2026-06-12T02:00:00Z,"Estadio Akron, Guadalajara",2,1,home,10,3,0
2,3,B,Canada,Bosnia and Herzegovina,2026-06-12T19:00:00Z,"BMO Field, Toronto",2,1,home,10,3,0
3,4,D,USA,Paraguay,2026-06-13T01:00:00Z,"SoFi Stadium, Los Angeles",1,1,draw,10,3,0
4,5,D,Australia,Türkiye,2026-06-13T04:00:00Z,"BC Place, Vancouver",1,2,away,10,3,0
5,6,B,Qatar,Switzerland,2026-06-13T19:00:00Z,"Levi's Stadium, Santa Clara",0,2,away,10,3,0
6,7,C,Brazil,Morocco,2026-06-13T22:00:00Z,"MetLife Stadium, East Rutherford",1,1,draw,10,3,0
7,8,C,Haiti,Scotland,2026-06-14T01:00:00Z,"Gillette Stadium, Boston",1,2,away,10,3,0
8,9,E,Germany,Curaçao,2026-06-14T17:00:00Z,"NRG Stadium, Houston",3,1,home,10,3,0
9,10,F,Netherlands,Japan,2026-06-14T20:00:00Z,"AT&T Stadium, Dallas",1,1,draw,10,3,0
10,11,E,Côte d'Ivoire,Ecuador,2026-06-14T23:00:00Z,"Lincoln Financial Field, Philadelphia",1,1,draw,10,3,0
11,12,F,Sweden,Tunisia,2026-06-15T02:00:00Z,"Estadio BBVA, Monterrey",1,1,draw,10,3,0
12,13,H,Spain,Cabo Verde,2026-06-15T16:00:00Z,"Mercedes-Benz Stadium, Atlanta",3,0,home,10,3,0
13,14,G,Belgium,Egypt,2026-06-15T19:00:00Z,"Lumen Field, Seattle",2,1,home,10,3,0
14,15,H,Saudi Arabia,Uruguay,2026-06-15T22:00:00Z,"Hard Rock Stadium, Miami",1,2,away,10,3,0
15,16,G,Iran,New Zealand,2026-06-16T01:00:00Z,"SoFi Stadium, Los Angeles",2,1,home,10,3,0
16,17,J,Austria,Jordan,2026-06-16T04:00:00Z,"Levi's Stadium, Santa Clara",2,1,home,10,3,0
17,18,I,France,Senegal,2026-06-16T19:00:00Z,"MetLife Stadium, East Rutherford",2,1,home,10,3,0
18,19,I,Curaçao,Norway,2026-06-16T22:00:00Z,"Gillette Stadium, Boston",1,2,away,10,3,0
